tool,version,arch,libc,url,archive_type,download_timestamp,download_status,size_bytes,md5,sha1,sha256,sha512,blake2b,blake3,crc32
gopass,1.16.1,arm64,gnu,"https://github.com/gopasspw/gopass/releases/download/v1.16.1/gopass-1.16.1-linux-arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,7117532,b7ed4b466f69b394ed799d364a754f32,2776020fad30d99794bc3b94edaca18503b29af8,99d66e7cd937f47bf858c238c2cb912a36beb7312b6c52fa65f8a29278dd800d,a67efc293dba395c7334beee997329d2ec778f1451a3b9045697d2e19a80b5b1bcf828a9aeb8d6432aeaceeffe8d55e9b6e276a1ad2f68c737109e95ac25f00e,0db53c8ecf05524d6a0d24d0b6017cfc1a3d48141c23796c244ded72b820d91c7723e7db4dd56c3aa48eec981e611a44dc78257cd1f0f9654788831d9665bd08,0c163b091feb2511cfdf22ebcc3bd4bc77214aa58020570bcaa577a6375907c9,977278138
gopass,1.16.1,arm64,musl,"https://github.com/gopasspw/gopass/releases/download/v1.16.1/gopass-1.16.1-linux-arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,7117532,b7ed4b466f69b394ed799d364a754f32,2776020fad30d99794bc3b94edaca18503b29af8,99d66e7cd937f47bf858c238c2cb912a36beb7312b6c52fa65f8a29278dd800d,a67efc293dba395c7334beee997329d2ec778f1451a3b9045697d2e19a80b5b1bcf828a9aeb8d6432aeaceeffe8d55e9b6e276a1ad2f68c737109e95ac25f00e,0db53c8ecf05524d6a0d24d0b6017cfc1a3d48141c23796c244ded72b820d91c7723e7db4dd56c3aa48eec981e611a44dc78257cd1f0f9654788831d9665bd08,0c163b091feb2511cfdf22ebcc3bd4bc77214aa58020570bcaa577a6375907c9,977278138
gron,0.7.1,amd64,gnu,"https://github.com/tomnomnom/gron/releases/download/v0.7.1/gron-linux-amd64-0.7.1.tgz",tar.gz,2026-05-17T15:13:22Z,OK,4052281,04dec7e292e23e85227ca67d57a94567,8678dae29ab1396264517088805af759ab147bf6,ca0335826b02b044fa05d7e951521e45c6ced1c381a73ed5803450088e18bf22,a707e6a7f241f7495809cd4be8f47c961c51a4824a8cce9c6be7589198c09ba54520d7a42e9ab9ac3a754e59f00e87fb790b94ef903fbe58a107561b97218364,2b4b042e0a8f7550f5ba33b2490826904c0c31027ba963baabab7cbf5447afd5b15832c5a7926c34569e5f3aad3fba05ee4c5e50878f7165247db60f1614678e,8457973ab5fbc49c7aaed4f6fc5c228193547cc3c376a0c8b1166b71abc4f473,3198579372
gron,0.7.1,amd64,musl,"https://github.com/tomnomnom/gron/releases/download/v0.7.1/gron-linux-amd64-0.7.1.tgz",tar.gz,2026-05-17T15:13:22Z,OK,4052281,04dec7e292e23e85227ca67d57a94567,8678dae29ab1396264517088805af759ab147bf6,ca0335826b02b044fa05d7e951521e45c6ced1c381a73ed5803450088e18bf22,a707e6a7f241f7495809cd4be8f47c961c51a4824a8cce9c6be7589198c09ba54520d7a42e9ab9ac3a754e59f00e87fb790b94ef903fbe58a107561b97218364,2b4b042e0a8f7550f5ba33b2490826904c0c31027ba963baabab7cbf5447afd5b15832c5a7926c34569e5f3aad3fba05ee4c5e50878f7165247db60f1614678e,8457973ab5fbc49c7aaed4f6fc5c228193547cc3c376a0c8b1166b71abc4f473,3198579372
gron,0.7.1,arm64,gnu,"https://github.com/tomnomnom/gron/releases/download/v0.7.1/gron-linux-arm64-0.7.1.tgz",tar.gz,2026-05-17T15:13:22Z,OK,3771848,493f159deb56ea5c7882a9cc7caa9992,a2ddbc2e3ab858b779a40bde5a9025b65eb93c74,5d1d4764723a0f768d9ddef0685a052f564c8bbf5e475382342faf4224a07d80,8010d276dae57a0efec2e526f2d3799f3014dd92fad05b5fecdd3c2bc25d641a3275b29f1f58e2ec69386ffb5ed51ae37be2c8eaaff9abb190eb8c7850081080,9fbbddf0d46b459987e5e37a270437a7527e681ac699caa6315713679f435451bda36625c0c1d15b0daea9a4e5811402d7adbdb2aef2917708cd4d1b6c4d0bbc,9497e249a96dcaaf1a5873b8d7d27137f1190863295a3f16da1a5d0d7afce465,2759792458
gron,0.7.1,arm64,musl,"https://github.com/tomnomnom/gron/releases/download/v0.7.1/gron-linux-arm64-0.7.1.tgz",tar.gz,2026-05-17T15:13:22Z,OK,3771848,493f159deb56ea5c7882a9cc7caa9992,a2ddbc2e3ab858b779a40bde5a9025b65eb93c74,5d1d4764723a0f768d9ddef0685a052f564c8bbf5e475382342faf4224a07d80,8010d276dae57a0efec2e526f2d3799f3014dd92fad05b5fecdd3c2bc25d641a3275b29f1f58e2ec69386ffb5ed51ae37be2c8eaaff9abb190eb8c7850081080,9fbbddf0d46b459987e5e37a270437a7527e681ac699caa6315713679f435451bda36625c0c1d15b0daea9a4e5811402d7adbdb2aef2917708cd4d1b6c4d0bbc,9497e249a96dcaaf1a5873b8d7d27137f1190863295a3f16da1a5d0d7afce465,2759792458
helix,25.07.1,amd64,gnu,"https://github.com/helix-editor/helix/releases/download/25.07.1/helix-25.07.1-x86_64-linux.tar.xz",tar.xz,2026-05-17T15:13:22Z,OK,16636076,cac47ca26d69703b19bcb0502b89c23c,4dc0815db07ba562f0a317a16813cd0a5205694f,3f08e63ecd388fff657ad39722f88bb03dcf326f1f2da2700d99e1dc40ab2e8b,55d4a76bbe30c1782ea83d6a482d9984caa7aec97673ab2dde9f4e533f2b44b0e3cc85ba2ab030c52909ea6682c09f1fab7b7a4a86b63ac8a9d6abf282da110a,6178042de579bbcf5ad1f3a0bfd00895cf4c5833477e762536e42af83c85ed15574102fe596a6cc81a40157c2c1f03a8a57f69d9ef0b8215852b8415ccc4d82f,07bc48e4e146d2a3217f49105f4aa32fcb9026cc6e444f7aad5a2b15d473fe0c,1658410644
helix,25.07.1,arm64,gnu,"https://github.com/helix-editor/helix/releases/download/25.07.1/helix-25.07.1-aarch64-linux.tar.xz",tar.xz,2026-05-17T15:13:22Z,OK,15607936,eeca752aa4e938b4f7224ac0ed2be812,c2d2e6de18fcbdd2d04ac7c631e2d4c77b41363e,ce23fa8d395e633e3e54c052012f11965d91d8d5c2bfa659685f50430b4f8175,8d10cec8a5dcc5cfe34bba639b14c1f900e65c0b9e8cb4e8a94d04dff3128ff81bb469495f3cd5669d93fe1e13e3532fa17da706ddcc15f04b587cefa8329653,2036a43be2815a35ef2295347fe35e74f38023cb20a2029fbdce9c898beed120ba94019c84abeadb7a6a31fc52c06490ba06a8479e1381392802dbe8e1f341e7,6c2eee3a8601f308580a291f80e22a0cd95899ef217fd831cb2798f8188fd819,929606799
jq,1.8.1,amd64,gnu,"https://github.com/jqlang/jq/releases/download/jq-1.8.1/jq-linux-amd64",none,2026-05-17T15:13:22Z,OK,2255816,b3cb933bb73f2a2c7fefb362cc8eabfd,7b08d65411906b49c6cec023103b5874511a507f,020468de7539ce70ef1bceaf7cde2e8c4f2ca6c3afb84642aabc5c97d9fc2a0d,4fe084094351a27947fcad3f3fd9ce3e1a87adb9c12b623f3b12647a81d93918d058b296411a07022805641f855a4f68fa7f092e112c29058cb93bd8c67928c8,c32dd48176ba212705d91fad8783f1300bc50fe70f1fd59956d2c0202bed874482fe18cf32f360e40faf2a1def39c4ede67471314decb710da97a8aa163528ad,b0419e57743765a9682d7924816269862890716d7bd3c1b78b2a3dd1f311a7f9,2453573715
jq,1.8.1,amd64,musl,"https://github.com/jqlang/jq/releases/download/jq-1.8.1/jq-linux-amd64",none,2026-05-17T15:13:22Z,OK,2255816,b3cb933bb73f2a2c7fefb362cc8eabfd,7b08d65411906b49c6cec023103b5874511a507f,020468de7539ce70ef1bceaf7cde2e8c4f2ca6c3afb84642aabc5c97d9fc2a0d,4fe084094351a27947fcad3f3fd9ce3e1a87adb9c12b623f3b12647a81d93918d058b296411a07022805641f855a4f68fa7f092e112c29058cb93bd8c67928c8,c32dd48176ba212705d91fad8783f1300bc50fe70f1fd59956d2c0202bed874482fe18cf32f360e40faf2a1def39c4ede67471314decb710da97a8aa163528ad,b0419e57743765a9682d7924816269862890716d7bd3c1b78b2a3dd1f311a7f9,2453573715
jq,1.8.1,arm64,gnu,"https://github.com/jqlang/jq/releases/download/jq-1.8.1/jq-linux-arm64",none,2026-05-17T15:13:22Z,OK,1797872,50c61a2c9130a1e42de431f87490b210,113df9f3af61217c1c6b41dd9dbe5792be78ccd4,6bc62f25981328edd3cfcfe6fe51b073f2d7e7710d7ef7fcdac28d4e384fc3d4,b1cdef9b4165362ba17f66b3b59e0dcc3c6d96be66768f66cef2aa7224e06b50c6cdf40ce4d63272ed5ec2d4a8392ab28e5a154ecdfa5b27f6c521868342e57a,8ef4ed5017061b45149f24a36ede216d98164777e11ff9b852d34443ff7105788b285c8c3c3c15ef5a73b431938f8220f6f608b60b1fcae2fc1e42372147691c,4786647126a7ae8f1125c915e5e9460f5ce16c55c3b42100794e7971084fd805,1990944098
jq,1.8.1,arm64,musl,"https://github.com/jqlang/jq/releases/download/jq-1.8.1/jq-linux-arm64",none,2026-05-17T15:13:22Z,OK,1797872,50c61a2c9130a1e42de431f87490b210,113df9f3af61217c1c6b41dd9dbe5792be78ccd4,6bc62f25981328edd3cfcfe6fe51b073f2d7e7710d7ef7fcdac28d4e384fc3d4,b1cdef9b4165362ba17f66b3b59e0dcc3c6d96be66768f66cef2aa7224e06b50c6cdf40ce4d63272ed5ec2d4a8392ab28e5a154ecdfa5b27f6c521868342e57a,8ef4ed5017061b45149f24a36ede216d98164777e11ff9b852d34443ff7105788b285c8c3c3c15ef5a73b431938f8220f6f608b60b1fcae2fc1e42372147691c,4786647126a7ae8f1125c915e5e9460f5ce16c55c3b42100794e7971084fd805,1990944098
lazygit,0.61.1,amd64,gnu,"https://github.com/jesseduffield/lazygit/releases/download/v0.61.1/lazygit_0.61.1_linux_x86_64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,6547048,4f3577f476e0b3dd29bf9f39d27c5e40,f806119ce619c4729a21ab617209cba6d975d786,1b91e660700f2332696726b635202576b543e2bc49b639830dccd26bc5160d5d,3ab98483563945e649d3621bbecae1413c84b03cb4b07273a66b7efe278739d47534a339ae1040992968ecc071b0f4ac54db080b10edc3901bcb6deeb27ae58d,16f147ea024b9561342614105b6e4adb1646fa862442c9070b0fe7b4edb48446a109dfd173386066c41b8fe3ffff981dbfa9b820cad6509df425e29f569363d1,66eb6cb38971f4855d19a0402f38862ab36511924c24379874d12f7ee9a6f665,2896325634
lazygit,0.61.1,amd64,musl,"https://github.com/jesseduffield/lazygit/releases/download/v0.61.1/lazygit_0.61.1_linux_x86_64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,6547048,4f3577f476e0b3dd29bf9f39d27c5e40,f806119ce619c4729a21ab617209cba6d975d786,1b91e660700f2332696726b635202576b543e2bc49b639830dccd26bc5160d5d,3ab98483563945e649d3621bbecae1413c84b03cb4b07273a66b7efe278739d47534a339ae1040992968ecc071b0f4ac54db080b10edc3901bcb6deeb27ae58d,16f147ea024b9561342614105b6e4adb1646fa862442c9070b0fe7b4edb48446a109dfd173386066c41b8fe3ffff981dbfa9b820cad6509df425e29f569363d1,66eb6cb38971f4855d19a0402f38862ab36511924c24379874d12f7ee9a6f665,2896325634
lazygit,0.61.1,arm64,gnu,"https://github.com/jesseduffield/lazygit/releases/download/v0.61.1/lazygit_0.61.1_linux_arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,5937624,29fd1379b56c08fa5a3c5bcd8bbfcd68,561def33eee1afb5bd08471e5662879e32971c02,20b1abb2bee5dfd46173b9047353eb678bc51a23839e821958d0b1863ab1655e,7155abb0779e6935a2a731219645ba01c2ec245d96ec2232a90a8fc2f68d2983b2c892c509ae74b2f5dbc90a82d29e2ba49631e159e0d4e4cf668f3667c74ffe,934b284b4799090cd5f0def0c7a4fd256c137dbd5b4f9629647e8556f8cdb002222408339a96b058233c3fc7b3c02c824c5367cab7a4471ed92be73d3b417979,46ec01dcb2a7c91d1a3d3ec4b1ca5d254702281174b46a96bc9460c355b18db8,554364866
lazygit,0.61.1,arm64,musl,"https://github.com/jesseduffield/lazygit/releases/download/v0.61.1/lazygit_0.61.1_linux_arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,5937624,29fd1379b56c08fa5a3c5bcd8bbfcd68,561def33eee1afb5bd08471e5662879e32971c02,20b1abb2bee5dfd46173b9047353eb678bc51a23839e821958d0b1863ab1655e,7155abb0779e6935a2a731219645ba01c2ec245d96ec2232a90a8fc2f68d2983b2c892c509ae74b2f5dbc90a82d29e2ba49631e159e0d4e4cf668f3667c74ffe,934b284b4799090cd5f0def0c7a4fd256c137dbd5b4f9629647e8556f8cdb002222408339a96b058233c3fc7b3c02c824c5367cab7a4471ed92be73d3b417979,46ec01dcb2a7c91d1a3d3ec4b1ca5d254702281174b46a96bc9460c355b18db8,554364866
lnav,0.14.0,amd64,gnu,"https://github.com/tstack/lnav/releases/download/v0.14.0/lnav-0.14.0-linux-musl-x86_64.zip",zip,2026-05-17T15:13:22Z,OK,42330935,18a58355945ada41e54e4a007736ef93,a6fec357cbf1c8b45c4f1c1f28808f8ff5f5f41e,9d146d1da2af005a77920afff5da96d2ae0771ee25450b0954b27de95e7f0f57,8f77b669d7a3b331dafe20d1b2202bc4fd805c897e3d934fd4a7d5dbf272aecfb75b6fd5f7f5cdab260d7f8de0b8d289a8d54f34a59d1fceb0e8512135a12174,c01463c43a031903ace7eeb17ee1b5c6c5c7366d6ae327b91be9f1e45138017c9ff3298bb71a51563644e38cfe523cd0721307b5cbdd1113dad93802a969a38f,ec99f1d4372aca349a1ef104d0abc235b21af18d0d29bb623c8341ce838788b5,2748326935
lnav,0.14.0,amd64,musl,"https://github.com/tstack/lnav/releases/download/v0.14.0/lnav-0.14.0-linux-musl-x86_64.zip",zip,2026-05-17T15:13:22Z,OK,42330935,18a58355945ada41e54e4a007736ef93,a6fec357cbf1c8b45c4f1c1f28808f8ff5f5f41e,9d146d1da2af005a77920afff5da96d2ae0771ee25450b0954b27de95e7f0f57,8f77b669d7a3b331dafe20d1b2202bc4fd805c897e3d934fd4a7d5dbf272aecfb75b6fd5f7f5cdab260d7f8de0b8d289a8d54f34a59d1fceb0e8512135a12174,c01463c43a031903ace7eeb17ee1b5c6c5c7366d6ae327b91be9f1e45138017c9ff3298bb71a51563644e38cfe523cd0721307b5cbdd1113dad93802a969a38f,ec99f1d4372aca349a1ef104d0abc235b21af18d0d29bb623c8341ce838788b5,2748326935
lnav,0.14.0,arm64,gnu,"https://github.com/tstack/lnav/releases/download/v0.14.0/lnav-0.14.0-linux-musl-arm64.zip",zip,2026-05-17T15:13:22Z,OK,40048031,5979380f0262a090767d67a32b071398,1f63a12b2d4e3db723af24fa10292dd7cad9f6a8,027e9f540567cd0e9ba00335ab9be0275a414b14608e10d49dc2d6a2633aa546,864fd407bd7646b84c381d0e44c09d26897c3acf33c9d629de5d74a4bd9ab762503c40192fd41ff68f9c156a7a2900e08472528ca4a4f122bd8ab5794dffb083,0d88ca49410b81314c584ad5d964cde376f5cc7de32bdea9baec8118603e9b612e593ac1a2d3408ebcf939c4b11dc6f38f9da657d2fe74ffb7e3494c0252a332,7e4de419f57f6c557e436aa789dcbe6ff1ed4e40bff82ca8f1135e2d3a21672e,2590426400
lnav,0.14.0,arm64,musl,"https://github.com/tstack/lnav/releases/download/v0.14.0/lnav-0.14.0-linux-musl-arm64.zip",zip,2026-05-17T15:13:22Z,OK,40048031,5979380f0262a090767d67a32b071398,1f63a12b2d4e3db723af24fa10292dd7cad9f6a8,027e9f540567cd0e9ba00335ab9be0275a414b14608e10d49dc2d6a2633aa546,864fd407bd7646b84c381d0e44c09d26897c3acf33c9d629de5d74a4bd9ab762503c40192fd41ff68f9c156a7a2900e08472528ca4a4f122bd8ab5794dffb083,0d88ca49410b81314c584ad5d964cde376f5cc7de32bdea9baec8118603e9b612e593ac1a2d3408ebcf939c4b11dc6f38f9da657d2fe74ffb7e3494c0252a332,7e4de419f57f6c557e436aa789dcbe6ff1ed4e40bff82ca8f1135e2d3a21672e,2590426400
lsd,1.2.0,amd64,gnu,"https://github.com/lsd-rs/lsd/releases/download/v1.2.0/lsd-v1.2.0-x86_64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1636378,557980779c90816b2e05e7d2c1ce5660,109dc118d11d329d6c3bade89e71614eda6f1073,57d3b5859254adcfb8374ce98159cca97a14959997d2ae1176d2cff59556d829,223f0ce29c2ae38606e8a3b31b26dbe51e8bec12066a758732f4af753046ddda3f232b863224a3d32e5141eba85bf8a199da2f69e8efcd4a48b4638f93ec4271,833f8ac4ad78abccb244f5e5208e46ce92f18aeb6874ea440bfec8dba4025ce600bf792a3193c194eada37ab438595360ae14fb9c699047086ab204dc6982b05,645c5708163c5b033702d23a0c263ce6a1e6912c87b211799362ad226954ea71,2153070497
lsd,1.2.0,amd64,musl,"https://github.com/lsd-rs/lsd/releases/download/v1.2.0/lsd-v1.2.0-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1666188,7b3dae6f42b33597df362ff1b0d8266c,25dfb00af36a5186446e618c6b97d81466473538,77849da1210336534258551a581401ba19ae6b8d7b66a2a1feff148ad41e3814,8f45d30eb781d861d143d1b7ea150e5ecaa60559f27c1ab172eb483993dda3aa696097f383e1a50fed1deb4643f703c594e46b454d071360686157a0e716fd40,6441365df7550d81d1dc90dd8af681defe39cb6ecf08eadab5fb649735a5c759a7f26da6a60ae9a87b449be7ce30fa599c174ecc80caf4dab826b5c9a43a5e1d,49b847bc2e2e1070effd82f3a5f306268d32e17d9342ef30d6102910205b86e5,4285926344
lsd,1.2.0,arm64,gnu,"https://github.com/lsd-rs/lsd/releases/download/v1.2.0/lsd-v1.2.0-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1483193,2918cf11410979fdcea77c602cfd0933,fd0d618ab735a7bb25521220ce2d70d592f9dd94,48c069cf73a8ed0851f366afeac86e3a9b7db416133f45d033d31d123f819f26,2ee55a3e8dc64c1880bddfdce04c27ef1b04bc9c349477e1aff23a786938ed36e15c45444755d9f26243aea8fbfc442aedad235a868512b726f1fdcf5f6a16bc,f11883c6b72045e967b6c58d815ae9fa6372b52caf2be28d18d0743fbbd12e8c8348c92af49b50d843e377f7f6edcdd017372c57d6f9f09571351db41ef5c41f,84cb82175404670700701a117c9871174866172922b2337ee34add7c0d2629d4,2029904193
lsd,1.2.0,arm64,musl,"https://github.com/lsd-rs/lsd/releases/download/v1.2.0/lsd-v1.2.0-aarch64-unknown-linux-gnu.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,1483193,2918cf11410979fdcea77c602cfd0933,fd0d618ab735a7bb25521220ce2d70d592f9dd94,48c069cf73a8ed0851f366afeac86e3a9b7db416133f45d033d31d123f819f26,2ee55a3e8dc64c1880bddfdce04c27ef1b04bc9c349477e1aff23a786938ed36e15c45444755d9f26243aea8fbfc442aedad235a868512b726f1fdcf5f6a16bc,f11883c6b72045e967b6c58d815ae9fa6372b52caf2be28d18d0743fbbd12e8c8348c92af49b50d843e377f7f6edcdd017372c57d6f9f09571351db41ef5c41f,84cb82175404670700701a117c9871174866172922b2337ee34add7c0d2629d4,2029904193
micro,2.0.15,amd64,gnu,"https://github.com/zyedidia/micro/releases/download/v2.0.15/micro-2.0.15-linux64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,5088851,cee867f89a83aba2c402597504e2b37a,faad7b411cd3293bd0861c23119c3226daf1f550,dfa1b6ae53e4e0b063b54224fd2b6b0a3c3159ea09d042a3a8f5cd001844d44c,00a6f6ebdfe26dc0f7eb93d0f2f391fab64da7b480456c78a95ee531ac72b16c8ef9e6910dec291c9c93ecca72f5744cfc4240e7fa3065a3e1410ecf3386babb,bc301b18e4a8451127d0bb10801f234c8e89880ff94277643317a1c59337d28ecbbde76afcf94d976a3c96749dcdbfebdf34318013c42a4ad3d22cea33d4c68b,6ce51cf8f24a8e653da062bdc26b00c0db809cc1f9c327eeb7aacac602df4b51,570644917
micro,2.0.15,amd64,musl,"https://github.com/zyedidia/micro/releases/download/v2.0.15/micro-2.0.15-linux64-static.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,5087804,6e62dff83442e155d9d2f771eae99159,bb9614e4c6eab1bbc9cbb44fc10b3dbe74d5ab30,267d238eac1e26ed053d13d4d48bd421b87f9eb538b604f0b2f74a85598b6cc2,6a6329024333f2cb202c38a92818c2509da76b8f7d5f143f92bc5669da3ecd1f82921190e3a0d34f1a108f7e90accf3a3fd82e321b548afdcb5385d4d85504dc,8053c68b4c545d494c460c4c1c00e9f7b4614e04272bb34f4f7f7ee08e25dec7dfe310503eab7a86ee7e0e3971ec3e6c7e338503136c1eb2a6861dfb400cbcd4,d372c10ca0de8629c0f134fb89fc149300e49a8f3b15d745c80bee336cce784b,601363111
micro,2.0.15,arm64,gnu,"https://github.com/zyedidia/micro/releases/download/v2.0.15/micro-2.0.15-linux-arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,4680364,3d5eeb8ff96e50c30ffb094dc0ce9c28,ded24ff2fc15629eca7fcfae6bf54c2c57e89968,5ca127857bf5500be3879f1a70b27556e737a49da04a1be5334de9e8e8781ad9,629374c82f67ff9c2ab30043d0523eb5c7acb7c39d39ff347710c095abc397a6a4a431b1b3e8eff48a8efd64eb90fac0eaffe8e3555d3133d2c16184f1c92b0d,45b9f8b2ce4ba6d79cbe411e22f4d39ebba28df99c279596556f8cc74f80abf2badb9cd77e1c348fa278282842ec12f483f55315da6fa2804fd466d126f80e95,f9d805e330c71463e9d704b0f1d4c954f28764af506598a82c90899187dc7a7a,3527124128
micro,2.0.15,arm64,musl,"https://github.com/zyedidia/micro/releases/download/v2.0.15/micro-2.0.15-linux-arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,4680364,3d5eeb8ff96e50c30ffb094dc0ce9c28,ded24ff2fc15629eca7fcfae6bf54c2c57e89968,5ca127857bf5500be3879f1a70b27556e737a49da04a1be5334de9e8e8781ad9,629374c82f67ff9c2ab30043d0523eb5c7acb7c39d39ff347710c095abc397a6a4a431b1b3e8eff48a8efd64eb90fac0eaffe8e3555d3133d2c16184f1c92b0d,45b9f8b2ce4ba6d79cbe411e22f4d39ebba28df99c279596556f8cc74f80abf2badb9cd77e1c348fa278282842ec12f483f55315da6fa2804fd466d126f80e95,f9d805e330c71463e9d704b0f1d4c954f28764af506598a82c90899187dc7a7a,3527124128
neovim,0.12.2,amd64,gnu,"https://github.com/neovim/neovim/releases/download/v0.12.2/nvim-linux-x86_64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,11368705,26313523a7110b191b583b26c11a2cc0,b8b14c1a9cb255cc40970ed0d7546b13750e66c0,31cf85945cb600d96cdf69f88bc68bec814acbff50863c5546adef3a1bcef260,7d10e9b0e9cd8ab9d7be6893011b07f72520ee07401fc6a1c63014ea8312bcae210158eed766c8a30a72bc5bcf5779175462d35b7cd2f004827c6f25d66ccd48,b300a267fde7ea6f9a90da590b50a6c2005a57e3d82201a773093bc0dc674aa18b7fd5ecd375de98d9b1d71f097b1a9830bb51673f3959ad067fcbb942b3fec7,0f28965e5832aaafc5e41232c42a0eefd8df3fd55630bf833a3027c5062ff4b6,3446675435
neovim,0.12.2,arm64,gnu,"https://github.com/neovim/neovim/releases/download/v0.12.2/nvim-linux-arm64.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,11330653,cdc4facc45826fbce89a02cefc5ca198,6452b0a8491f10e50d56183e6101bddf74ef1c84,f697d4e4582b6e4b5c3c26e76e06ce26efa08ba1768e03fd2733fcc422bb0490,dcf95fcc325eedbf191de4d965148314517ade7e4e17c8f389c48d9ae2a678e3fcb322f922bb7613ae39f4cd9c401d54d0b39c4b37894b282d0933b76eedf73c,31fe5549243bdaae2051198bb76e7299c0b74f66ea312bb85a0f971ebc19f83a175c92a4c641685cbedc694fce371f9e7cf10c077d1174fb8bc74482e2d745c7,4fc28b754a5123f93dfaee6e0de9195879fae4b36bbaf4b8848cac4c2892ca4e,840386111
qsv,20.0.0,amd64,gnu,"https://github.com/dathere/qsv/releases/download/20.0.0/qsv-20.0.0-x86_64-unknown-linux-gnu.zip",zip,2026-05-17T15:13:22Z,OK,409072011,65edfb791fe8cf4b0bcddeb4dc274b14,601608bd1ddcfc45465aa20a5ccfca225ba8bb04,e22aa273e9b2a5674e1be3974acf58eea5364986a54e7b22c93f09e650b694e3,0a567c83d16bfc4d200216c2b68d19930cfce79f53e72434c2356dd05bf79f3e6212c9e2abf565fdfab15ec07f21c4646a060960f4e058fc6fa3bafe029b3d5d,b09f7c95d83f301084544d3f287b0a7a00c45944b787df1c005d7f6aea85dc894edf6d9aefa5a4af199ce7c6e6927c39ff23035b8f12f58255775d7e01a3cde8,3ff596f3d1d57c6d67fae0966a2a2a38293a71130e3e355c446f2fcd3ce64893,1583389086
qsv,20.0.0,amd64,musl,"https://github.com/dathere/qsv/releases/download/20.0.0/qsv-20.0.0-x86_64-unknown-linux-musl.zip",zip,2026-05-17T15:13:22Z,OK,62297017,18fa9ab85ac1ff42ebe90ce19f348b3a,243aff87afcdeb44907dbd46c069e62aae5e61f7,c8107bd6a134ccbe466b925497f6e6a95c7741fb973a28999b90d7f50873afd6,d35a29d72d1911b246f7dd26a5af7566c3f6e162f109143284a279c1f7dddec982b8fa919d3fbcbba0760cc93b7d690218c33fe0af12d868250c62ee15577edd,81e5728baa1e2b685fa1cdea670d4ff3df94cc73be4d1964d192b033be2c7571c03019926a88052e1c20e61af2d39942842abc7e73c5fc92cc1c19fef23f10e6,569c6b3604cbb3db1f0490ec0a578f32d1f9e9fce63b244faa814661b773a81d,3382658883
qsv,20.0.0,arm64,gnu,"https://github.com/dathere/qsv/releases/download/20.0.0/qsv-20.0.0-aarch64-unknown-linux-gnu.zip",zip,2026-05-17T15:13:22Z,OK,57137056,8e4047a1cc6474921da643c73d56d906,fcb797cfd28258230e3da75a6369a50ea0a85af0,7acfa5d9a3f01ccd48e3049e6ec6393ddb8878f575b4d0ecf205de1ddfa8c7c6,e31002a5c62f85882d581afce94fb32e75f6b51ec759eac5d644ea451d1bae3aec9e9d9fb3c2d0d00501a40e53dbcd6b62dd11d69ec2b76242cfa6de517718eb,7a75cc631180d24e8d81a6018b66e796724d0ed34c92eaf4c5cba94548247b124af368d60b6b4711f84a831e628460a8512e8355e2106572971cff8ea8f16e34,e90017afb6a7f4cf5b1dbef93e3d2f7746fc54ed4420d5997e7a49453603cf95,895230481
ripgrep,15.1.0,amd64,gnu,"https://github.com/BurntSushi/ripgrep/releases/download/15.1.0/ripgrep-15.1.0-x86_64-unknown-linux-musl.tar.gz",tar.gz,2026-05-17T15:13:22Z,OK,2263077,6b49afc1a7eab7af949cf9b041702fbc,ba46c3dbc2ac3dfaa6d00b5f3aa14a51c1366a3d,1c9297be4a084eea7ecaedf93eb03d058d6faae29bbc57ecdaf5063921491599,c469081f8eff492379a912a7978435a2929abc05e662b0e53dd2bb066df266cab84bedfc572f7b330403a16b5afcd0957ebdb98c5773e8afc0c1df2a465a9d75,7da4187297c58135a062e21cf3c58cdbc09f2c86e193c7bf26ebba00d9f3d3261e08f0d96396880b4f0913ced02278fd7e866dead3768276dbf4e8cc34090639,3380cd934e8ba7c4afaccfe4559c205d39b1f4d41e53fec22c9fc8484167da91,2374899154
